;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
L_clicker_2_CEC1702__gpioInit_127:
0xB1CA4	0xF2400120  MOVW	R1, #32
0xB1CA8	0x482F    LDR	R0, [PC, #188]
0xB1CAA	0xF7FFF97F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_128:
0xB1CAE	0xE04B    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_129:
; dir start address is: 4 (R1)
0xB1CB0	0x2901    CMP	R1, #1
0xB1CB2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_130
; dir end address is: 4 (R1)
0xB1CB4	0xF2400110  MOVW	R1, #16
0xB1CB8	0x482B    LDR	R0, [PC, #172]
0xB1CBA	0xF7FFFA63  BL	_GPIO_Digital_Input+0
0xB1CBE	0xE004    B	L_clicker_2_CEC1702__gpioInit_131
L_clicker_2_CEC1702__gpioInit_130:
0xB1CC0	0xF2400110  MOVW	R1, #16
0xB1CC4	0x4828    LDR	R0, [PC, #160]
0xB1CC6	0xF7FFF971  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_131:
0xB1CCA	0xE03D    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_132:
; dir start address is: 4 (R1)
0xB1CCC	0x2901    CMP	R1, #1
0xB1CCE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_133
; dir end address is: 4 (R1)
0xB1CD0	0xF2400101  MOVW	R1, #1
0xB1CD4	0x4825    LDR	R0, [PC, #148]
0xB1CD6	0xF7FFFA55  BL	_GPIO_Digital_Input+0
0xB1CDA	0xE004    B	L_clicker_2_CEC1702__gpioInit_134
L_clicker_2_CEC1702__gpioInit_133:
0xB1CDC	0xF2400101  MOVW	R1, #1
0xB1CE0	0x4822    LDR	R0, [PC, #136]
0xB1CE2	0xF7FFF963  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_134:
0xB1CE6	0xE02F    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_135:
; dir start address is: 4 (R1)
0xB1CE8	0x2901    CMP	R1, #1
0xB1CEA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_136
; dir end address is: 4 (R1)
0xB1CEC	0xF2400180  MOVW	R1, #128
0xB1CF0	0x481A    LDR	R0, [PC, #104]
0xB1CF2	0xF7FFFA47  BL	_GPIO_Digital_Input+0
0xB1CF6	0xE004    B	L_clicker_2_CEC1702__gpioInit_137
L_clicker_2_CEC1702__gpioInit_136:
0xB1CF8	0xF2400180  MOVW	R1, #128
0xB1CFC	0x4817    LDR	R0, [PC, #92]
0xB1CFE	0xF7FFF955  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_137:
0xB1D02	0xE021    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_138:
0xB1D04	0x2001    MOVS	R0, #1
0xB1D06	0xE020    B	L_end__gpioInit_1
;__c2_cec1702_gpio.c, 148 :: 		}
L_clicker_2_CEC1702__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB1D08	0x2800    CMP	R0, #0
0xB1D0A	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_12
0xB1D0E	0x2801    CMP	R0, #1
0xB1D10	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_15
0xB1D14	0x2802    CMP	R0, #2
0xB1D16	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_18
0xB1D1A	0x2803    CMP	R0, #3
0xB1D1C	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_111
0xB1D20	0x2804    CMP	R0, #4
0xB1D22	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_114
0xB1D26	0x2805    CMP	R0, #5
0xB1D28	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_117
0xB1D2C	0x2806    CMP	R0, #6
0xB1D2E	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_120
0xB1D32	0x2807    CMP	R0, #7
0xB1D34	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_123
0xB1D36	0x2808    CMP	R0, #8
0xB1D38	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_126
0xB1D3A	0x2809    CMP	R0, #9
0xB1D3C	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_129
0xB1D3E	0x280A    CMP	R0, #10
0xB1D40	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_132
0xB1D42	0x280B    CMP	R0, #11
0xB1D44	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB1D46	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_138
L_clicker_2_CEC1702__gpioInit_11:
;__c2_cec1702_gpio.c, 149 :: 		return _MIKROBUS_OK;
0xB1D48	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 150 :: 		}
L_end__gpioInit_1:
0xB1D4A	0xF8DDE000  LDR	LR, [SP, #0]
0xB1D4E	0xB001    ADD	SP, SP, #4
0xB1D50	0x4770    BX	LR
0xB1D52	0xBF00    NOP
0xB1D54	0x12004008  	GPIO_PORT_200_207+0
0xB1D58	0x10804008  	GPIO_PORT_040_047+0
0xB1D5C	0x10004008  	GPIO_PORT_000_007+0
0xB1D60	0x10604008  	GPIO_PORT_030_037+0
0xB1D64	0x11604008  	GPIO_PORT_130_137+0
0xB1D68	0x11004008  	GPIO_PORT_100_107+0
0xB1D6C	0x10204008  	GPIO_PORT_010_017+0
; end of clicker_2_CEC1702__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_CEC1702.c, 631 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB1184	0xB081    SUB	SP, SP, #4
0xB1186	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 633 :: 		
0xB118A	0x4A04    LDR	R2, [PC, #16]
0xB118C	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0xB118E	0xF7FFFC85  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 634 :: 		
L_end_GPIO_Digital_Input:
0xB1192	0xF8DDE000  LDR	LR, [SP, #0]
0xB1196	0xB001    ADD	SP, SP, #4
0xB1198	0x4770    BX	LR
0xB119A	0xBF00    NOP
0xB119C	0x04000010  	#1049600
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_CEC1702.c, 415 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0A9C	0xB081    SUB	SP, SP, #4
0xB0A9E	0x4614    MOV	R4, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 418 :: 		
;__Lib_GPIO_CEC1702.c, 419 :: 		
;__Lib_GPIO_CEC1702.c, 420 :: 		
;__Lib_GPIO_CEC1702.c, 428 :: 		
0xB0AA0	0x4B31    LDR	R3, [PC, #196]
0xB0AA2	0x4298    CMP	R0, R3
0xB0AA4	0xD803    BHI	L__GPIO_Config42
0xB0AA6	0x4B31    LDR	R3, [PC, #196]
0xB0AA8	0x4298    CMP	R0, R3
0xB0AAA	0xD300    BCC	L__GPIO_Config41
0xB0AAC	0xE000    B	L_GPIO_Config2
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
L__GPIO_Config42:
L__GPIO_Config41:
;__Lib_GPIO_CEC1702.c, 429 :: 		
0xB0AAE	0xE058    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 430 :: 		
L_GPIO_Config2:
;__Lib_GPIO_CEC1702.c, 433 :: 		
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0AB0	0x4B2E    LDR	R3, [PC, #184]
0xB0AB2	0x1AC3    SUB	R3, R0, R3
0xB0AB4	0xF003031F  AND	R3, R3, #31
0xB0AB8	0xB103    CBZ	R3, L_GPIO_Config3
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 434 :: 		
0xB0ABA	0xE052    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 435 :: 		
L_GPIO_Config3:
;__Lib_GPIO_CEC1702.c, 438 :: 		
; CtrlReg start address is: 24 (R6)
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0ABC	0x4606    MOV	R6, R0
;__Lib_GPIO_CEC1702.c, 439 :: 		
0xB0ABE	0xF50062A0  ADD	R2, R0, #1280
; port end address is: 0 (R0)
; CtrlReg2 start address is: 8 (R2)
;__Lib_GPIO_CEC1702.c, 442 :: 		
0xB0AC2	0xF64F73FF  MOVW	R3, #65535
0xB0AC6	0xEA040303  AND	R3, R4, R3, LSL #0
; ctrlConfig start address is: 0 (R0)
0xB0ACA	0x4618    MOV	R0, R3
;__Lib_GPIO_CEC1702.c, 443 :: 		
0xB0ACC	0x4B28    LDR	R3, [PC, #160]
0xB0ACE	0xEA040303  AND	R3, R4, R3, LSL #0
; config end address is: 16 (R4)
0xB0AD2	0x0C1B    LSRS	R3, R3, #16
; ctrl2config start address is: 12 (R3)
;__Lib_GPIO_CEC1702.c, 446 :: 		
; pinNum start address is: 32 (R8)
0xB0AD4	0xF2400800  MOVW	R8, #0
; pinMask end address is: 4 (R1)
; ctrlConfig end address is: 0 (R0)
; ctrl2config end address is: 12 (R3)
; pinNum end address is: 32 (R8)
0xB0AD8	0xB2CF    UXTB	R7, R1
0xB0ADA	0x4601    MOV	R1, R0
0xB0ADC	0x4618    MOV	R0, R3
L_GPIO_Config4:
; pinNum start address is: 32 (R8)
; pinMask start address is: 28 (R7)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
; ctrl2config start address is: 0 (R0)
; ctrl2config end address is: 0 (R0)
; ctrlConfig start address is: 4 (R1)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 start address is: 8 (R2)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg start address is: 24 (R6)
; CtrlReg end address is: 24 (R6)
; pinMask start address is: 28 (R7)
; pinMask end address is: 28 (R7)
0xB0ADE	0xF1B80F08  CMP	R8, #8
0xB0AE2	0xD23E    BCS	L_GPIO_Config5
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
;__Lib_GPIO_CEC1702.c, 448 :: 		
; pinMask start address is: 28 (R7)
; CtrlReg start address is: 24 (R6)
; CtrlReg2 start address is: 8 (R2)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
0xB0AE4	0x2301    MOVS	R3, #1
0xB0AE6	0xB21B    SXTH	R3, R3
0xB0AE8	0xFA03F308  LSL	R3, R3, R8
0xB0AEC	0xB21B    SXTH	R3, R3
; pos start address is: 16 (R4)
0xB0AEE	0xB21C    SXTH	R4, R3
;__Lib_GPIO_CEC1702.c, 451 :: 		
0xB0AF0	0xEA070304  AND	R3, R7, R4, LSL #0
;__Lib_GPIO_CEC1702.c, 452 :: 		
0xB0AF4	0x42A3    CMP	R3, R4
0xB0AF6	0xD131    BNE	L_GPIO_Config7
; pos end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 456 :: 		
0xB0AF8	0xF4015340  AND	R3, R1, #12288
0xB0AFC	0xB18B    CBZ	R3, L_GPIO_Config8
;__Lib_GPIO_CEC1702.c, 457 :: 		
0xB0AFE	0xEA4F0388  LSL	R3, R8, #2
0xB0B02	0x18F5    ADDS	R5, R6, R3
0xB0B04	0x682C    LDR	R4, [R5, #0]
0xB0B06	0xF46F5340  MVN	R3, #12288
0xB0B0A	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0B0E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 458 :: 		
0xB0B10	0xEA4F0388  LSL	R3, R8, #2
0xB0B14	0x18F5    ADDS	R5, R6, R3
0xB0B16	0xF4015440  AND	R4, R1, #12288
0xB0B1A	0x682B    LDR	R3, [R5, #0]
0xB0B1C	0x4323    ORRS	R3, R4
0xB0B1E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 459 :: 		
0xB0B20	0xE01C    B	L_GPIO_Config9
L_GPIO_Config8:
;__Lib_GPIO_CEC1702.c, 460 :: 		
0xB0B22	0xEA4F0388  LSL	R3, R8, #2
0xB0B26	0x18F5    ADDS	R5, R6, R3
0xB0B28	0x682C    LDR	R4, [R5, #0]
0xB0B2A	0x4B11    LDR	R3, [PC, #68]
0xB0B2C	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0B30	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 461 :: 		
0xB0B32	0xEA4F0388  LSL	R3, R8, #2
0xB0B36	0x18F4    ADDS	R4, R6, R3
0xB0B38	0x6823    LDR	R3, [R4, #0]
0xB0B3A	0x430B    ORRS	R3, R1
0xB0B3C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 462 :: 		
0xB0B3E	0xEA4F0388  LSL	R3, R8, #2
0xB0B42	0x18D5    ADDS	R5, R2, R3
0xB0B44	0x682C    LDR	R4, [R5, #0]
0xB0B46	0xF06F03FF  MVN	R3, #255
0xB0B4A	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0B4E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 463 :: 		
0xB0B50	0xEA4F0388  LSL	R3, R8, #2
0xB0B54	0x18D4    ADDS	R4, R2, R3
0xB0B56	0x6823    LDR	R3, [R4, #0]
0xB0B58	0x4303    ORRS	R3, R0
0xB0B5A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 464 :: 		
L_GPIO_Config9:
;__Lib_GPIO_CEC1702.c, 465 :: 		
L_GPIO_Config7:
;__Lib_GPIO_CEC1702.c, 446 :: 		
0xB0B5C	0xF1080801  ADD	R8, R8, #1
;__Lib_GPIO_CEC1702.c, 466 :: 		
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
; pinNum end address is: 32 (R8)
0xB0B60	0xE7BD    B	L_GPIO_Config4
L_GPIO_Config5:
;__Lib_GPIO_CEC1702.c, 467 :: 		
L_end_GPIO_Config:
0xB0B62	0xB001    ADD	SP, SP, #4
0xB0B64	0x4770    BX	LR
0xB0B66	0xBF00    NOP
0xB0B68	0x12C04008  	#1074270912
0xB0B6C	0x10004008  	#1074270208
0xB0B70	0x0000FFFF  	#-65536
; end of _GPIO_Config
_GPIO_Digital_Output:
;__Lib_GPIO_CEC1702.c, 621 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0FAC	0xB081    SUB	SP, SP, #4
0xB0FAE	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 623 :: 		
0xB0FB2	0x4A04    LDR	R2, [PC, #16]
0xB0FB4	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0xB0FB6	0xF7FFFD71  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 624 :: 		
L_end_GPIO_Digital_Output:
0xB0FBA	0xF8DDE000  LDR	LR, [SP, #0]
0xB0FBE	0xB001    ADD	SP, SP, #4
0xB0FC0	0x4770    BX	LR
0xB0FC2	0xBF00    NOP
0xB0FC4	0x06000020  	#2098688
; end of _GPIO_Digital_Output
clicker_2_CEC1702__gpioInit_2:
;__c2_cec1702_gpio.c, 152 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB1524	0xB081    SUB	SP, SP, #4
0xB1526	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 154 :: 		switch( pin )
0xB152A	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_239
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 156 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_241:
0xB152C	0x2901    CMP	R1, #1
0xB152E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_242
; dir end address is: 4 (R1)
0xB1530	0xF2400102  MOVW	R1, #2
0xB1534	0x4865    LDR	R0, [PC, #404]
0xB1536	0xF7FFFE25  BL	_GPIO_Digital_Input+0
0xB153A	0xE004    B	L_clicker_2_CEC1702__gpioInit_243
L_clicker_2_CEC1702__gpioInit_242:
0xB153C	0xF2400102  MOVW	R1, #2
0xB1540	0x4862    LDR	R0, [PC, #392]
0xB1542	0xF7FFFD33  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_243:
0xB1546	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 157 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_244:
; dir start address is: 4 (R1)
0xB1548	0x2901    CMP	R1, #1
0xB154A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_245
; dir end address is: 4 (R1)
0xB154C	0xF2400180  MOVW	R1, #128
0xB1550	0x485F    LDR	R0, [PC, #380]
0xB1552	0xF7FFFE17  BL	_GPIO_Digital_Input+0
0xB1556	0xE004    B	L_clicker_2_CEC1702__gpioInit_246
L_clicker_2_CEC1702__gpioInit_245:
0xB1558	0xF2400180  MOVW	R1, #128
0xB155C	0x485C    LDR	R0, [PC, #368]
0xB155E	0xF7FFFD25  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_246:
0xB1562	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 158 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_247:
; dir start address is: 4 (R1)
0xB1564	0x2901    CMP	R1, #1
0xB1566	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_248
; dir end address is: 4 (R1)
0xB1568	0xF2400120  MOVW	R1, #32
0xB156C	0x4859    LDR	R0, [PC, #356]
0xB156E	0xF7FFFE09  BL	_GPIO_Digital_Input+0
0xB1572	0xE004    B	L_clicker_2_CEC1702__gpioInit_249
L_clicker_2_CEC1702__gpioInit_248:
0xB1574	0xF2400120  MOVW	R1, #32
0xB1578	0x4856    LDR	R0, [PC, #344]
0xB157A	0xF7FFFD17  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_249:
0xB157E	0xE09F    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 159 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_250:
; dir start address is: 4 (R1)
0xB1580	0x2901    CMP	R1, #1
0xB1582	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_251
; dir end address is: 4 (R1)
0xB1584	0xF2400110  MOVW	R1, #16
0xB1588	0x4853    LDR	R0, [PC, #332]
0xB158A	0xF7FFFDFB  BL	_GPIO_Digital_Input+0
0xB158E	0xE004    B	L_clicker_2_CEC1702__gpioInit_252
L_clicker_2_CEC1702__gpioInit_251:
0xB1590	0xF2400110  MOVW	R1, #16
0xB1594	0x4850    LDR	R0, [PC, #320]
0xB1596	0xF7FFFD09  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_252:
0xB159A	0xE091    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 160 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_6); break;
L_clicker_2_CEC1702__gpioInit_253:
; dir start address is: 4 (R1)
0xB159C	0x2901    CMP	R1, #1
0xB159E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_254
; dir end address is: 4 (R1)
0xB15A0	0xF2400140  MOVW	R1, #64
0xB15A4	0x484C    LDR	R0, [PC, #304]
0xB15A6	0xF7FFFDED  BL	_GPIO_Digital_Input+0
0xB15AA	0xE004    B	L_clicker_2_CEC1702__gpioInit_255
L_clicker_2_CEC1702__gpioInit_254:
0xB15AC	0xF2400140  MOVW	R1, #64
0xB15B0	0x4849    LDR	R0, [PC, #292]
0xB15B2	0xF7FFFCFB  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_255:
0xB15B6	0xE083    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 161 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_256:
; dir start address is: 4 (R1)
0xB15B8	0x2901    CMP	R1, #1
0xB15BA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_257
; dir end address is: 4 (R1)
0xB15BC	0xF2400110  MOVW	R1, #16
0xB15C0	0x4846    LDR	R0, [PC, #280]
0xB15C2	0xF7FFFDDF  BL	_GPIO_Digital_Input+0
0xB15C6	0xE004    B	L_clicker_2_CEC1702__gpioInit_258
L_clicker_2_CEC1702__gpioInit_257:
0xB15C8	0xF2400110  MOVW	R1, #16
0xB15CC	0x4843    LDR	R0, [PC, #268]
0xB15CE	0xF7FFFCED  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_258:
0xB15D2	0xE075    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 162 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_259:
; dir start address is: 4 (R1)
0xB15D4	0x2901    CMP	R1, #1
0xB15D6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_260
; dir end address is: 4 (R1)
0xB15D8	0xF2400104  MOVW	R1, #4
0xB15DC	0x483F    LDR	R0, [PC, #252]
0xB15DE	0xF7FFFDD1  BL	_GPIO_Digital_Input+0
0xB15E2	0xE004    B	L_clicker_2_CEC1702__gpioInit_261
L_clicker_2_CEC1702__gpioInit_260:
0xB15E4	0xF2400104  MOVW	R1, #4
0xB15E8	0x483C    LDR	R0, [PC, #240]
0xB15EA	0xF7FFFCDF  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_261:
0xB15EE	0xE067    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 163 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_110_117, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_110_117, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_262:
; dir start address is: 4 (R1)
0xB15F0	0x2901    CMP	R1, #1
0xB15F2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_263
; dir end address is: 4 (R1)
0xB15F4	0xF2400104  MOVW	R1, #4
0xB15F8	0x4839    LDR	R0, [PC, #228]
0xB15FA	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0xB15FE	0xE004    B	L_clicker_2_CEC1702__gpioInit_264
L_clicker_2_CEC1702__gpioInit_263:
0xB1600	0xF2400104  MOVW	R1, #4
0xB1604	0x4836    LDR	R0, [PC, #216]
0xB1606	0xF7FFFCD1  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_264:
0xB160A	0xE059    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 164 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_265:
; dir start address is: 4 (R1)
0xB160C	0x2901    CMP	R1, #1
0xB160E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_266
; dir end address is: 4 (R1)
0xB1610	0xF2400120  MOVW	R1, #32
0xB1614	0x4833    LDR	R0, [PC, #204]
0xB1616	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0xB161A	0xE004    B	L_clicker_2_CEC1702__gpioInit_267
L_clicker_2_CEC1702__gpioInit_266:
0xB161C	0xF2400120  MOVW	R1, #32
0xB1620	0x4830    LDR	R0, [PC, #192]
0xB1622	0xF7FFFCC3  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_267:
0xB1626	0xE04B    B	L_clicker_2_CEC1702__gpioInit_240
