;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;__c2_cec1702_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_129:
; dir start address is: 4 (R1)
0xB1D50	0x2901    CMP	R1, #1
0xB1D52	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_130
; dir end address is: 4 (R1)
0xB1D54	0xF2400110  MOVW	R1, #16
0xB1D58	0x482B    LDR	R0, [PC, #172]
0xB1D5A	0xF7FFFA47  BL	_GPIO_Digital_Input+0
0xB1D5E	0xE004    B	L_clicker_2_CEC1702__gpioInit_131
L_clicker_2_CEC1702__gpioInit_130:
0xB1D60	0xF2400110  MOVW	R1, #16
0xB1D64	0x4828    LDR	R0, [PC, #160]
0xB1D66	0xF7FFF941  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_131:
0xB1D6A	0xE03D    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_132:
; dir start address is: 4 (R1)
0xB1D6C	0x2901    CMP	R1, #1
0xB1D6E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_133
; dir end address is: 4 (R1)
0xB1D70	0xF2400101  MOVW	R1, #1
0xB1D74	0x4825    LDR	R0, [PC, #148]
0xB1D76	0xF7FFFA39  BL	_GPIO_Digital_Input+0
0xB1D7A	0xE004    B	L_clicker_2_CEC1702__gpioInit_134
L_clicker_2_CEC1702__gpioInit_133:
0xB1D7C	0xF2400101  MOVW	R1, #1
0xB1D80	0x4822    LDR	R0, [PC, #136]
0xB1D82	0xF7FFF933  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_134:
0xB1D86	0xE02F    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_135:
; dir start address is: 4 (R1)
0xB1D88	0x2901    CMP	R1, #1
0xB1D8A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_136
; dir end address is: 4 (R1)
0xB1D8C	0xF2400180  MOVW	R1, #128
0xB1D90	0x481A    LDR	R0, [PC, #104]
0xB1D92	0xF7FFFA2B  BL	_GPIO_Digital_Input+0
0xB1D96	0xE004    B	L_clicker_2_CEC1702__gpioInit_137
L_clicker_2_CEC1702__gpioInit_136:
0xB1D98	0xF2400180  MOVW	R1, #128
0xB1D9C	0x4817    LDR	R0, [PC, #92]
0xB1D9E	0xF7FFF925  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_137:
0xB1DA2	0xE021    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_CEC1702__gpioInit_138:
0xB1DA4	0x2001    MOVS	R0, #1
0xB1DA6	0xE020    B	L_end__gpioInit_1
;__c2_cec1702_gpio.c, 148 :: 		}
L_clicker_2_CEC1702__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB1DA8	0x2800    CMP	R0, #0
0xB1DAA	0xF43FAF53  BEQ	L_clicker_2_CEC1702__gpioInit_12
0xB1DAE	0x2801    CMP	R0, #1
0xB1DB0	0xF43FAF5E  BEQ	L_clicker_2_CEC1702__gpioInit_15
0xB1DB4	0x2802    CMP	R0, #2
0xB1DB6	0xF43FAF69  BEQ	L_clicker_2_CEC1702__gpioInit_18
0xB1DBA	0x2803    CMP	R0, #3
0xB1DBC	0xF43FAF74  BEQ	L_clicker_2_CEC1702__gpioInit_111
0xB1DC0	0x2804    CMP	R0, #4
0xB1DC2	0xF43FAF7F  BEQ	L_clicker_2_CEC1702__gpioInit_114
0xB1DC6	0x2805    CMP	R0, #5
0xB1DC8	0xF43FAF8A  BEQ	L_clicker_2_CEC1702__gpioInit_117
0xB1DCC	0x2806    CMP	R0, #6
0xB1DCE	0xF43FAF95  BEQ	L_clicker_2_CEC1702__gpioInit_120
0xB1DD2	0x2807    CMP	R0, #7
0xB1DD4	0xD0A0    BEQ	L_clicker_2_CEC1702__gpioInit_123
0xB1DD6	0x2808    CMP	R0, #8
0xB1DD8	0xD0AC    BEQ	L_clicker_2_CEC1702__gpioInit_126
0xB1DDA	0x2809    CMP	R0, #9
0xB1DDC	0xD0B8    BEQ	L_clicker_2_CEC1702__gpioInit_129
0xB1DDE	0x280A    CMP	R0, #10
0xB1DE0	0xD0C4    BEQ	L_clicker_2_CEC1702__gpioInit_132
0xB1DE2	0x280B    CMP	R0, #11
0xB1DE4	0xD0D0    BEQ	L_clicker_2_CEC1702__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0xB1DE6	0xE7DD    B	L_clicker_2_CEC1702__gpioInit_138
L_clicker_2_CEC1702__gpioInit_11:
;__c2_cec1702_gpio.c, 149 :: 		return _MIKROBUS_OK;
0xB1DE8	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_cec1702_gpio.c, 150 :: 		}
L_end__gpioInit_1:
0xB1DEA	0xF8DDE000  LDR	LR, [SP, #0]
0xB1DEE	0xB001    ADD	SP, SP, #4
0xB1DF0	0x4770    BX	LR
0xB1DF2	0xBF00    NOP
0xB1DF4	0x12004008  	GPIO_PORT_200_207+0
0xB1DF8	0x10804008  	GPIO_PORT_040_047+0
0xB1DFC	0x10004008  	GPIO_PORT_000_007+0
0xB1E00	0x10604008  	GPIO_PORT_030_037+0
0xB1E04	0x11604008  	GPIO_PORT_130_137+0
0xB1E08	0x11004008  	GPIO_PORT_100_107+0
0xB1E0C	0x10204008  	GPIO_PORT_010_017+0
; end of clicker_2_CEC1702__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_CEC1702.c, 631 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB11EC	0xB081    SUB	SP, SP, #4
0xB11EE	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 633 :: 		
0xB11F2	0x4A04    LDR	R2, [PC, #16]
0xB11F4	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0xB11F6	0xF7FFFC41  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 634 :: 		
L_end_GPIO_Digital_Input:
0xB11FA	0xF8DDE000  LDR	LR, [SP, #0]
0xB11FE	0xB001    ADD	SP, SP, #4
0xB1200	0x4770    BX	LR
0xB1202	0xBF00    NOP
0xB1204	0x04000010  	#1049600
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_CEC1702.c, 415 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0A7C	0xB081    SUB	SP, SP, #4
0xB0A7E	0x4614    MOV	R4, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 418 :: 		
;__Lib_GPIO_CEC1702.c, 419 :: 		
;__Lib_GPIO_CEC1702.c, 420 :: 		
;__Lib_GPIO_CEC1702.c, 428 :: 		
0xB0A80	0x4B31    LDR	R3, [PC, #196]
0xB0A82	0x4298    CMP	R0, R3
0xB0A84	0xD803    BHI	L__GPIO_Config42
0xB0A86	0x4B31    LDR	R3, [PC, #196]
0xB0A88	0x4298    CMP	R0, R3
0xB0A8A	0xD300    BCC	L__GPIO_Config41
0xB0A8C	0xE000    B	L_GPIO_Config2
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
L__GPIO_Config42:
L__GPIO_Config41:
;__Lib_GPIO_CEC1702.c, 429 :: 		
0xB0A8E	0xE058    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 430 :: 		
L_GPIO_Config2:
;__Lib_GPIO_CEC1702.c, 433 :: 		
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0A90	0x4B2E    LDR	R3, [PC, #184]
0xB0A92	0x1AC3    SUB	R3, R0, R3
0xB0A94	0xF003031F  AND	R3, R3, #31
0xB0A98	0xB103    CBZ	R3, L_GPIO_Config3
; port end address is: 0 (R0)
; pinMask end address is: 4 (R1)
; config end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 434 :: 		
0xB0A9A	0xE052    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1702.c, 435 :: 		
L_GPIO_Config3:
;__Lib_GPIO_CEC1702.c, 438 :: 		
; CtrlReg start address is: 24 (R6)
; config start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0A9C	0x4606    MOV	R6, R0
;__Lib_GPIO_CEC1702.c, 439 :: 		
0xB0A9E	0xF50062A0  ADD	R2, R0, #1280
; port end address is: 0 (R0)
; CtrlReg2 start address is: 8 (R2)
;__Lib_GPIO_CEC1702.c, 442 :: 		
0xB0AA2	0xF64F73FF  MOVW	R3, #65535
0xB0AA6	0xEA040303  AND	R3, R4, R3, LSL #0
; ctrlConfig start address is: 0 (R0)
0xB0AAA	0x4618    MOV	R0, R3
;__Lib_GPIO_CEC1702.c, 443 :: 		
0xB0AAC	0x4B28    LDR	R3, [PC, #160]
0xB0AAE	0xEA040303  AND	R3, R4, R3, LSL #0
; config end address is: 16 (R4)
0xB0AB2	0x0C1B    LSRS	R3, R3, #16
; ctrl2config start address is: 12 (R3)
;__Lib_GPIO_CEC1702.c, 446 :: 		
; pinNum start address is: 32 (R8)
0xB0AB4	0xF2400800  MOVW	R8, #0
; pinMask end address is: 4 (R1)
; ctrlConfig end address is: 0 (R0)
; ctrl2config end address is: 12 (R3)
; pinNum end address is: 32 (R8)
0xB0AB8	0xB2CF    UXTB	R7, R1
0xB0ABA	0x4601    MOV	R1, R0
0xB0ABC	0x4618    MOV	R0, R3
L_GPIO_Config4:
; pinNum start address is: 32 (R8)
; pinMask start address is: 28 (R7)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
; ctrl2config start address is: 0 (R0)
; ctrl2config end address is: 0 (R0)
; ctrlConfig start address is: 4 (R1)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 start address is: 8 (R2)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg start address is: 24 (R6)
; CtrlReg end address is: 24 (R6)
; pinMask start address is: 28 (R7)
; pinMask end address is: 28 (R7)
0xB0ABE	0xF1B80F08  CMP	R8, #8
0xB0AC2	0xD23E    BCS	L_GPIO_Config5
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
;__Lib_GPIO_CEC1702.c, 448 :: 		
; pinMask start address is: 28 (R7)
; CtrlReg start address is: 24 (R6)
; CtrlReg2 start address is: 8 (R2)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
0xB0AC4	0x2301    MOVS	R3, #1
0xB0AC6	0xB21B    SXTH	R3, R3
0xB0AC8	0xFA03F308  LSL	R3, R3, R8
0xB0ACC	0xB21B    SXTH	R3, R3
; pos start address is: 16 (R4)
0xB0ACE	0xB21C    SXTH	R4, R3
;__Lib_GPIO_CEC1702.c, 451 :: 		
0xB0AD0	0xEA070304  AND	R3, R7, R4, LSL #0
;__Lib_GPIO_CEC1702.c, 452 :: 		
0xB0AD4	0x42A3    CMP	R3, R4
0xB0AD6	0xD131    BNE	L_GPIO_Config7
; pos end address is: 16 (R4)
;__Lib_GPIO_CEC1702.c, 456 :: 		
0xB0AD8	0xF4015340  AND	R3, R1, #12288
0xB0ADC	0xB18B    CBZ	R3, L_GPIO_Config8
;__Lib_GPIO_CEC1702.c, 457 :: 		
0xB0ADE	0xEA4F0388  LSL	R3, R8, #2
0xB0AE2	0x18F5    ADDS	R5, R6, R3
0xB0AE4	0x682C    LDR	R4, [R5, #0]
0xB0AE6	0xF46F5340  MVN	R3, #12288
0xB0AEA	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0AEE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 458 :: 		
0xB0AF0	0xEA4F0388  LSL	R3, R8, #2
0xB0AF4	0x18F5    ADDS	R5, R6, R3
0xB0AF6	0xF4015440  AND	R4, R1, #12288
0xB0AFA	0x682B    LDR	R3, [R5, #0]
0xB0AFC	0x4323    ORRS	R3, R4
0xB0AFE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 459 :: 		
0xB0B00	0xE01C    B	L_GPIO_Config9
L_GPIO_Config8:
;__Lib_GPIO_CEC1702.c, 460 :: 		
0xB0B02	0xEA4F0388  LSL	R3, R8, #2
0xB0B06	0x18F5    ADDS	R5, R6, R3
0xB0B08	0x682C    LDR	R4, [R5, #0]
0xB0B0A	0x4B11    LDR	R3, [PC, #68]
0xB0B0C	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0B10	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 461 :: 		
0xB0B12	0xEA4F0388  LSL	R3, R8, #2
0xB0B16	0x18F4    ADDS	R4, R6, R3
0xB0B18	0x6823    LDR	R3, [R4, #0]
0xB0B1A	0x430B    ORRS	R3, R1
0xB0B1C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 462 :: 		
0xB0B1E	0xEA4F0388  LSL	R3, R8, #2
0xB0B22	0x18D5    ADDS	R5, R2, R3
0xB0B24	0x682C    LDR	R4, [R5, #0]
0xB0B26	0xF06F03FF  MVN	R3, #255
0xB0B2A	0xEA040303  AND	R3, R4, R3, LSL #0
0xB0B2E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1702.c, 463 :: 		
0xB0B30	0xEA4F0388  LSL	R3, R8, #2
0xB0B34	0x18D4    ADDS	R4, R2, R3
0xB0B36	0x6823    LDR	R3, [R4, #0]
0xB0B38	0x4303    ORRS	R3, R0
0xB0B3A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1702.c, 464 :: 		
L_GPIO_Config9:
;__Lib_GPIO_CEC1702.c, 465 :: 		
L_GPIO_Config7:
;__Lib_GPIO_CEC1702.c, 446 :: 		
0xB0B3C	0xF1080801  ADD	R8, R8, #1
;__Lib_GPIO_CEC1702.c, 466 :: 		
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
; pinNum end address is: 32 (R8)
0xB0B40	0xE7BD    B	L_GPIO_Config4
L_GPIO_Config5:
;__Lib_GPIO_CEC1702.c, 467 :: 		
L_end_GPIO_Config:
0xB0B42	0xB001    ADD	SP, SP, #4
0xB0B44	0x4770    BX	LR
0xB0B46	0xBF00    NOP
0xB0B48	0x12C04008  	#1074270912
0xB0B4C	0x10004008  	#1074270208
0xB0B50	0x0000FFFF  	#-65536
; end of _GPIO_Config
_GPIO_Digital_Output:
;__Lib_GPIO_CEC1702.c, 621 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0xB0FEC	0xB081    SUB	SP, SP, #4
0xB0FEE	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 623 :: 		
0xB0FF2	0x4A04    LDR	R2, [PC, #16]
0xB0FF4	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0xB0FF6	0xF7FFFD41  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 624 :: 		
L_end_GPIO_Digital_Output:
0xB0FFA	0xF8DDE000  LDR	LR, [SP, #0]
0xB0FFE	0xB001    ADD	SP, SP, #4
0xB1000	0x4770    BX	LR
0xB1002	0xBF00    NOP
0xB1004	0x06000020  	#2098688
; end of _GPIO_Digital_Output
clicker_2_CEC1702__gpioInit_2:
;__c2_cec1702_gpio.c, 152 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB15BC	0xB081    SUB	SP, SP, #4
0xB15BE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 154 :: 		switch( pin )
0xB15C2	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_239
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 156 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_1); break;
L_clicker_2_CEC1702__gpioInit_241:
0xB15C4	0x2901    CMP	R1, #1
0xB15C6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_242
; dir end address is: 4 (R1)
0xB15C8	0xF2400102  MOVW	R1, #2
0xB15CC	0x4865    LDR	R0, [PC, #404]
0xB15CE	0xF7FFFE0D  BL	_GPIO_Digital_Input+0
0xB15D2	0xE004    B	L_clicker_2_CEC1702__gpioInit_243
L_clicker_2_CEC1702__gpioInit_242:
0xB15D4	0xF2400102  MOVW	R1, #2
0xB15D8	0x4862    LDR	R0, [PC, #392]
0xB15DA	0xF7FFFD07  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_243:
0xB15DE	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 157 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_7); break;
L_clicker_2_CEC1702__gpioInit_244:
; dir start address is: 4 (R1)
0xB15E0	0x2901    CMP	R1, #1
0xB15E2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_245
; dir end address is: 4 (R1)
0xB15E4	0xF2400180  MOVW	R1, #128
0xB15E8	0x485F    LDR	R0, [PC, #380]
0xB15EA	0xF7FFFDFF  BL	_GPIO_Digital_Input+0
0xB15EE	0xE004    B	L_clicker_2_CEC1702__gpioInit_246
L_clicker_2_CEC1702__gpioInit_245:
0xB15F0	0xF2400180  MOVW	R1, #128
0xB15F4	0x485C    LDR	R0, [PC, #368]
0xB15F6	0xF7FFFCF9  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_246:
0xB15FA	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 158 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_247:
; dir start address is: 4 (R1)
0xB15FC	0x2901    CMP	R1, #1
0xB15FE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_248
; dir end address is: 4 (R1)
0xB1600	0xF2400120  MOVW	R1, #32
0xB1604	0x4859    LDR	R0, [PC, #356]
0xB1606	0xF7FFFDF1  BL	_GPIO_Digital_Input+0
0xB160A	0xE004    B	L_clicker_2_CEC1702__gpioInit_249
L_clicker_2_CEC1702__gpioInit_248:
0xB160C	0xF2400120  MOVW	R1, #32
0xB1610	0x4856    LDR	R0, [PC, #344]
0xB1612	0xF7FFFCEB  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_249:
0xB1616	0xE09F    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 159 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_250:
; dir start address is: 4 (R1)
0xB1618	0x2901    CMP	R1, #1
0xB161A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_251
; dir end address is: 4 (R1)
0xB161C	0xF2400110  MOVW	R1, #16
0xB1620	0x4853    LDR	R0, [PC, #332]
0xB1622	0xF7FFFDE3  BL	_GPIO_Digital_Input+0
0xB1626	0xE004    B	L_clicker_2_CEC1702__gpioInit_252
L_clicker_2_CEC1702__gpioInit_251:
0xB1628	0xF2400110  MOVW	R1, #16
0xB162C	0x4850    LDR	R0, [PC, #320]
0xB162E	0xF7FFFCDD  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_252:
0xB1632	0xE091    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 160 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_6); break;
L_clicker_2_CEC1702__gpioInit_253:
; dir start address is: 4 (R1)
0xB1634	0x2901    CMP	R1, #1
0xB1636	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_254
; dir end address is: 4 (R1)
0xB1638	0xF2400140  MOVW	R1, #64
0xB163C	0x484C    LDR	R0, [PC, #304]
0xB163E	0xF7FFFDD5  BL	_GPIO_Digital_Input+0
0xB1642	0xE004    B	L_clicker_2_CEC1702__gpioInit_255
L_clicker_2_CEC1702__gpioInit_254:
0xB1644	0xF2400140  MOVW	R1, #64
0xB1648	0x4849    LDR	R0, [PC, #292]
0xB164A	0xF7FFFCCF  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_255:
0xB164E	0xE083    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 161 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_256:
; dir start address is: 4 (R1)
0xB1650	0x2901    CMP	R1, #1
0xB1652	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_257
; dir end address is: 4 (R1)
0xB1654	0xF2400110  MOVW	R1, #16
0xB1658	0x4846    LDR	R0, [PC, #280]
0xB165A	0xF7FFFDC7  BL	_GPIO_Digital_Input+0
0xB165E	0xE004    B	L_clicker_2_CEC1702__gpioInit_258
L_clicker_2_CEC1702__gpioInit_257:
0xB1660	0xF2400110  MOVW	R1, #16
0xB1664	0x4843    LDR	R0, [PC, #268]
0xB1666	0xF7FFFCC1  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_258:
0xB166A	0xE075    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 162 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_259:
; dir start address is: 4 (R1)
0xB166C	0x2901    CMP	R1, #1
0xB166E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_260
; dir end address is: 4 (R1)
0xB1670	0xF2400104  MOVW	R1, #4
0xB1674	0x483F    LDR	R0, [PC, #252]
0xB1676	0xF7FFFDB9  BL	_GPIO_Digital_Input+0
0xB167A	0xE004    B	L_clicker_2_CEC1702__gpioInit_261
L_clicker_2_CEC1702__gpioInit_260:
0xB167C	0xF2400104  MOVW	R1, #4
0xB1680	0x483C    LDR	R0, [PC, #240]
0xB1682	0xF7FFFCB3  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_261:
0xB1686	0xE067    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 163 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_110_117, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_110_117, _GPIO_PINMASK_2); break;
L_clicker_2_CEC1702__gpioInit_262:
; dir start address is: 4 (R1)
0xB1688	0x2901    CMP	R1, #1
0xB168A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_263
; dir end address is: 4 (R1)
0xB168C	0xF2400104  MOVW	R1, #4
0xB1690	0x4839    LDR	R0, [PC, #228]
0xB1692	0xF7FFFDAB  BL	_GPIO_Digital_Input+0
0xB1696	0xE004    B	L_clicker_2_CEC1702__gpioInit_264
L_clicker_2_CEC1702__gpioInit_263:
0xB1698	0xF2400104  MOVW	R1, #4
0xB169C	0x4836    LDR	R0, [PC, #216]
0xB169E	0xF7FFFCA5  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_264:
0xB16A2	0xE059    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 164 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_265:
; dir start address is: 4 (R1)
0xB16A4	0x2901    CMP	R1, #1
0xB16A6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_266
; dir end address is: 4 (R1)
0xB16A8	0xF2400120  MOVW	R1, #32
0xB16AC	0x4833    LDR	R0, [PC, #204]
0xB16AE	0xF7FFFD9D  BL	_GPIO_Digital_Input+0
0xB16B2	0xE004    B	L_clicker_2_CEC1702__gpioInit_267
L_clicker_2_CEC1702__gpioInit_266:
0xB16B4	0xF2400120  MOVW	R1, #32
0xB16B8	0x4830    LDR	R0, [PC, #192]
0xB16BA	0xF7FFFC97  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_267:
0xB16BE	0xE04B    B	L_clicker_2_CEC1702__gpioInit_240
;__c2_cec1702_gpio.c, 165 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_268:
; dir start address is: 4 (R1)
0xB16C0	0x2901    CMP	R1, #1
0xB16C2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_269
